,file_num,timestamp,TID,err_packet_word_num,err_packet_num,n_err,duringTID,ob_sram
360,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,2,True,4
361,264,2024-07-21 00:37:42.372874,452.44066666666663,23,33,2,True,11
362,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,3,True,5
363,264,2024-07-21 00:37:42.372874,452.44066666666663,21,50,2,True,9
364,264,2024-07-21 00:37:42.372874,452.44066666666663,57,50,3,True,9
365,264,2024-07-21 00:37:42.372874,452.44066666666663,21,59,7,True,9
366,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,7,True,4
367,264,2024-07-21 00:37:42.372874,452.44066666666663,31,52,5,True,7
368,264,2024-07-21 00:37:42.372874,452.44066666666663,31,52,3,True,7
369,264,2024-07-21 00:37:42.372874,452.44066666666663,47,33,2,True,11
370,264,2024-07-21 00:37:42.372874,452.44066666666663,83,33,2,True,11
371,264,2024-07-21 00:37:42.372874,452.44066666666663,23,33,2,True,11
372,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,4,True,7
373,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,6,True,4
374,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,7,True,7
375,264,2024-07-21 00:37:42.372874,452.44066666666663,55,52,2,True,7
376,264,2024-07-21 00:37:42.372874,452.44066666666663,21,50,3,True,9
377,264,2024-07-21 00:37:42.372874,452.44066666666663,18,12,5,True,6
378,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,2,True,7
379,264,2024-07-21 00:37:42.372874,452.44066666666663,55,52,2,True,7
380,264,2024-07-21 00:37:42.372874,452.44066666666663,43,52,5,True,7
381,264,2024-07-21 00:37:42.372874,452.44066666666663,21,50,2,True,9
382,264,2024-07-21 00:37:42.372874,452.44066666666663,69,50,2,True,9
383,264,2024-07-21 00:37:42.372874,452.44066666666663,23,65,2,True,11
384,264,2024-07-21 00:37:42.372874,452.44066666666663,71,65,2,True,11
385,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,4,True,4
386,264,2024-07-21 00:37:42.372874,452.44066666666663,18,12,2,True,6
387,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,2,True,7
388,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,2,True,5
389,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,3,True,7
390,264,2024-07-21 00:37:42.372874,452.44066666666663,79,52,2,True,7
391,264,2024-07-21 00:37:42.372874,452.44066666666663,43,52,2,True,7
392,264,2024-07-21 00:37:42.372874,452.44066666666663,31,52,3,True,7
393,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,2,True,7
394,264,2024-07-21 00:37:42.372874,452.44066666666663,67,52,2,True,7
395,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,3,True,4
396,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,3,True,5
397,264,2024-07-21 00:37:42.372874,452.44066666666663,65,4,2,True,5
398,264,2024-07-21 00:37:42.372874,452.44066666666663,47,33,2,True,11
399,264,2024-07-21 00:37:42.372874,452.44066666666663,55,52,2,True,7
400,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,2,True,4
401,264,2024-07-21 00:37:42.372874,452.44066666666663,52,28,3,True,4
402,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,7,True,7
403,264,2024-07-21 00:37:42.372874,452.44066666666663,36,13,2,True,0
404,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,2,True,5
405,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,6,True,4
406,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,2,True,5
407,264,2024-07-21 00:37:42.372874,452.44066666666663,57,59,3,True,9
408,264,2024-07-21 00:37:42.372874,452.44066666666663,41,4,5,True,5
409,264,2024-07-21 00:37:42.372874,452.44066666666663,54,12,3,True,6
410,264,2024-07-21 00:37:42.372874,452.44066666666663,21,50,6,True,9
411,264,2024-07-21 00:37:42.372874,452.44066666666663,18,12,2,True,6
412,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,2,True,5
413,264,2024-07-21 00:37:42.372874,452.44066666666663,53,4,4,True,5
414,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,2,True,5
415,264,2024-07-21 00:37:42.372874,452.44066666666663,81,50,2,True,9
416,264,2024-07-21 00:37:42.372874,452.44066666666663,23,10,6,True,11
417,264,2024-07-21 00:37:42.372874,452.44066666666663,55,52,2,True,7
418,264,2024-07-21 00:37:42.372874,452.44066666666663,43,52,3,True,7
419,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,3,True,7
420,264,2024-07-21 00:37:42.372874,452.44066666666663,60,13,2,True,0
421,264,2024-07-21 00:37:42.372874,452.44066666666663,57,59,3,True,9
422,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,2,True,4
423,264,2024-07-21 00:37:42.372874,452.44066666666663,30,12,2,True,6
424,264,2024-07-21 00:37:42.372874,452.44066666666663,45,50,2,True,9
425,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,4,True,4
426,264,2024-07-21 00:37:42.372874,452.44066666666663,35,10,3,True,11
427,264,2024-07-21 00:37:42.372874,452.44066666666663,18,12,4,True,6
428,264,2024-07-21 00:37:42.372874,452.44066666666663,23,10,7,True,11
429,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,2,True,4
430,264,2024-07-21 00:37:42.372874,452.44066666666663,71,33,2,True,11
431,264,2024-07-21 00:37:42.372874,452.44066666666663,23,33,2,True,11
432,264,2024-07-21 00:37:42.372874,452.44066666666663,83,33,2,True,11
433,264,2024-07-21 00:37:42.372874,452.44066666666663,57,50,3,True,9
434,264,2024-07-21 00:37:42.372874,452.44066666666663,23,65,4,True,11
435,264,2024-07-21 00:37:42.372874,452.44066666666663,30,12,2,True,6
436,264,2024-07-21 00:37:42.372874,452.44066666666663,18,12,2,True,6
437,264,2024-07-21 00:37:42.372874,452.44066666666663,66,12,2,True,6
438,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,2,True,5
439,264,2024-07-21 00:37:42.372874,452.44066666666663,19,52,2,True,7
440,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,6,True,4
441,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,7,True,4
442,264,2024-07-21 00:37:42.372874,452.44066666666663,17,4,4,True,5
443,264,2024-07-21 00:37:42.372874,452.44066666666663,16,28,4,True,4
444,264,2024-07-21 00:37:42.372874,452.44066666666663,18,12,2,True,6
445,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,2,True,6
446,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,2,True,10
447,265,2024-07-21 00:50:31.365547,454.40588888888885,58,59,3,True,10
448,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,2,True,7
449,265,2024-07-21 00:50:31.365547,454.40588888888885,55,5,2,True,7
450,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
451,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,3,True,8
452,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
453,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,4,True,10
454,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,6,True,7
455,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,4,True,6
456,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,3,True,10
457,265,2024-07-21 00:50:31.365547,454.40588888888885,70,50,2,True,10
458,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,7,True,8
459,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
460,265,2024-07-21 00:50:31.365547,454.40588888888885,57,34,2,True,9
461,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
462,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
463,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,2,True,10
464,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,4,True,10
465,265,2024-07-21 00:50:31.365547,454.40588888888885,82,50,2,True,10
466,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,4,True,7
467,265,2024-07-21 00:50:31.365547,454.40588888888885,32,52,2,True,8
468,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,4,True,9
469,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
470,265,2024-07-21 00:50:31.365547,454.40588888888885,42,4,2,True,6
471,265,2024-07-21 00:50:31.365547,454.40588888888885,34,59,4,True,10
472,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,2,True,6
473,265,2024-07-21 00:50:31.365547,454.40588888888885,56,52,2,True,8
474,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
475,265,2024-07-21 00:50:31.365547,454.40588888888885,56,52,2,True,8
476,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,5,True,9
477,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,4,True,5
478,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
479,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,4,True,9
480,265,2024-07-21 00:50:31.365547,454.40588888888885,46,50,2,True,10
481,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,6,True,7
482,265,2024-07-21 00:50:31.365547,454.40588888888885,21,56,4,True,9
483,265,2024-07-21 00:50:31.365547,454.40588888888885,13,13,5,True,1
484,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
485,265,2024-07-21 00:50:31.365547,454.40588888888885,56,52,2,True,8
486,265,2024-07-21 00:50:31.365547,454.40588888888885,13,13,2,True,1
487,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,6,True,6
488,265,2024-07-21 00:50:31.365547,454.40588888888885,41,28,2,True,5
489,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
490,265,2024-07-21 00:50:31.365547,454.40588888888885,68,52,2,True,8
491,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,2,True,10
492,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,6,True,6
493,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
494,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,2,True,6
495,265,2024-07-21 00:50:31.365547,454.40588888888885,54,4,2,True,6
496,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,4,True,7
497,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
498,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,7,True,6
499,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
500,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,3,True,7
501,265,2024-07-21 00:50:31.365547,454.40588888888885,67,5,2,True,7
502,265,2024-07-21 00:50:31.365547,454.40588888888885,13,13,2,True,1
503,265,2024-07-21 00:50:31.365547,454.40588888888885,49,13,2,True,1
504,265,2024-07-21 00:50:31.365547,454.40588888888885,43,5,2,True,7
505,265,2024-07-21 00:50:31.365547,454.40588888888885,44,52,2,True,8
506,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,3,True,10
507,265,2024-07-21 00:50:31.365547,454.40588888888885,82,59,2,True,10
508,265,2024-07-21 00:50:31.365547,454.40588888888885,21,56,3,True,9
509,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,4,True,8
510,265,2024-07-21 00:50:31.365547,454.40588888888885,13,13,3,True,1
511,265,2024-07-21 00:50:31.365547,454.40588888888885,21,56,2,True,9
512,265,2024-07-21 00:50:31.365547,454.40588888888885,57,56,3,True,9
513,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,2,True,10
514,265,2024-07-21 00:50:31.365547,454.40588888888885,58,50,2,True,10
515,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,2,True,5
516,265,2024-07-21 00:50:31.365547,454.40588888888885,31,12,2,True,7
517,265,2024-07-21 00:50:31.365547,454.40588888888885,31,12,2,True,7
518,265,2024-07-21 00:50:31.365547,454.40588888888885,67,12,2,True,7
519,265,2024-07-21 00:50:31.365547,454.40588888888885,13,13,3,True,1
520,265,2024-07-21 00:50:31.365547,454.40588888888885,61,13,3,True,1
521,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
522,265,2024-07-21 00:50:31.365547,454.40588888888885,68,52,2,True,8
523,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,5,True,5
524,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,7,True,5
525,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
526,265,2024-07-21 00:50:31.365547,454.40588888888885,44,52,2,True,8
527,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,2,True,5
528,265,2024-07-21 00:50:31.365547,454.40588888888885,80,52,2,True,8
529,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,7,True,5
530,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
531,265,2024-07-21 00:50:31.365547,454.40588888888885,25,13,6,True,1
532,265,2024-07-21 00:50:31.365547,454.40588888888885,31,12,2,True,7
533,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,2,True,5
534,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,7,True,10
535,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,3,True,8
536,265,2024-07-21 00:50:31.365547,454.40588888888885,68,52,2,True,8
537,265,2024-07-21 00:50:31.365547,454.40588888888885,31,12,2,True,7
538,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,3,True,6
539,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
540,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
541,265,2024-07-21 00:50:31.365547,454.40588888888885,67,12,3,True,7
542,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,2,True,5
543,265,2024-07-21 00:50:31.365547,454.40588888888885,55,12,2,True,7
544,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,4,True,7
545,265,2024-07-21 00:50:31.365547,454.40588888888885,79,5,2,True,7
546,265,2024-07-21 00:50:31.365547,454.40588888888885,49,13,2,True,1
547,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,3,True,7
548,265,2024-07-21 00:50:31.365547,454.40588888888885,33,56,5,True,9
549,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,3,True,10
550,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,3,True,9
551,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,3,True,6
552,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,2,True,7
553,265,2024-07-21 00:50:31.365547,454.40588888888885,55,5,2,True,7
554,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,3,True,10
555,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,2,True,5
556,265,2024-07-21 00:50:31.365547,454.40588888888885,21,56,4,True,9
557,265,2024-07-21 00:50:31.365547,454.40588888888885,55,5,2,True,7
558,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,2,True,10
559,265,2024-07-21 00:50:31.365547,454.40588888888885,58,50,2,True,10
560,265,2024-07-21 00:50:31.365547,454.40588888888885,70,50,2,True,10
561,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,5,True,8
562,265,2024-07-21 00:50:31.365547,454.40588888888885,21,56,3,True,9
563,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
564,265,2024-07-21 00:50:31.365547,454.40588888888885,13,13,3,True,1
565,265,2024-07-21 00:50:31.365547,454.40588888888885,73,13,2,True,1
566,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,2,True,10
567,265,2024-07-21 00:50:31.365547,454.40588888888885,45,34,3,True,9
568,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,6,True,8
569,265,2024-07-21 00:50:31.365547,454.40588888888885,13,13,3,True,1
570,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
571,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,3,True,5
572,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,3,True,5
573,265,2024-07-21 00:50:31.365547,454.40588888888885,42,4,2,True,6
574,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,3,True,8
575,265,2024-07-21 00:50:31.365547,454.40588888888885,70,50,2,True,10
576,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,4,True,5
577,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,3,True,10
578,265,2024-07-21 00:50:31.365547,454.40588888888885,70,50,2,True,10
579,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
580,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,4,True,8
581,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,7,True,10
582,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,5,True,8
583,265,2024-07-21 00:50:31.365547,454.40588888888885,32,52,2,True,8
584,265,2024-07-21 00:50:31.365547,454.40588888888885,45,34,3,True,9
585,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
586,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,4,True,8
587,265,2024-07-21 00:50:31.365547,454.40588888888885,80,52,2,True,8
588,265,2024-07-21 00:50:31.365547,454.40588888888885,34,59,2,True,10
589,265,2024-07-21 00:50:31.365547,454.40588888888885,82,59,2,True,10
590,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,3,True,9
591,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,2,True,7
592,265,2024-07-21 00:50:31.365547,454.40588888888885,55,5,3,True,7
593,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,2,True,7
594,265,2024-07-21 00:50:31.365547,454.40588888888885,45,34,3,True,9
595,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,2,True,6
596,265,2024-07-21 00:50:31.365547,454.40588888888885,42,4,2,True,6
597,265,2024-07-21 00:50:31.365547,454.40588888888885,55,12,2,True,7
598,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
599,265,2024-07-21 00:50:31.365547,454.40588888888885,55,12,3,True,7
600,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
601,265,2024-07-21 00:50:31.365547,454.40588888888885,45,34,3,True,9
602,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,3,True,6
603,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,4,True,8
604,265,2024-07-21 00:50:31.365547,454.40588888888885,42,4,2,True,6
605,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,2,True,10
606,265,2024-07-21 00:50:31.365547,454.40588888888885,58,59,3,True,10
607,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,2,True,8
608,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
609,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,2,True,10
610,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,3,True,8
611,265,2024-07-21 00:50:31.365547,454.40588888888885,46,50,2,True,10
612,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,4,True,10
613,265,2024-07-21 00:50:31.365547,454.40588888888885,34,59,2,True,10
614,265,2024-07-21 00:50:31.365547,454.40588888888885,41,28,2,True,5
615,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,3,True,7
616,265,2024-07-21 00:50:31.365547,454.40588888888885,79,5,2,True,7
617,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,3,True,10
618,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,3,True,9
619,265,2024-07-21 00:50:31.365547,454.40588888888885,69,34,2,True,9
620,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,4,True,10
621,265,2024-07-21 00:50:31.365547,454.40588888888885,58,59,2,True,10
622,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,2,True,6
623,265,2024-07-21 00:50:31.365547,454.40588888888885,54,4,3,True,6
624,265,2024-07-21 00:50:31.365547,454.40588888888885,37,13,3,True,1
625,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,2,True,6
626,265,2024-07-21 00:50:31.365547,454.40588888888885,66,4,2,True,6
627,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,3,True,5
628,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,4,True,10
629,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,4,True,9
630,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,2,True,5
631,265,2024-07-21 00:50:31.365547,454.40588888888885,53,28,2,True,5
632,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
633,265,2024-07-21 00:50:31.365547,454.40588888888885,55,12,3,True,7
634,265,2024-07-21 00:50:31.365547,454.40588888888885,17,28,2,True,5
635,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,2,True,6
636,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
637,265,2024-07-21 00:50:31.365547,454.40588888888885,20,52,3,True,8
638,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,5,True,9
639,265,2024-07-21 00:50:31.365547,454.40588888888885,18,4,3,True,6
640,265,2024-07-21 00:50:31.365547,454.40588888888885,19,12,2,True,7
641,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,6,True,7
642,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
643,265,2024-07-21 00:50:31.365547,454.40588888888885,46,59,2,True,10
644,265,2024-07-21 00:50:31.365547,454.40588888888885,45,34,3,True,9
645,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,3,True,10
646,265,2024-07-21 00:50:31.365547,454.40588888888885,46,50,3,True,10
647,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
648,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,4,True,10
649,265,2024-07-21 00:50:31.365547,454.40588888888885,19,5,2,True,7
650,265,2024-07-21 00:50:31.365547,454.40588888888885,22,59,3,True,10
651,265,2024-07-21 00:50:31.365547,454.40588888888885,22,50,6,True,10
652,265,2024-07-21 00:50:31.365547,454.40588888888885,21,34,2,True,9
